*** Firwall Rules ***packets bytes target protocol option in out source destination 
IPV4 (raw): 
Chain INPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain FORWARD (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain INPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain PREROUTING (policy ACCEPT 30883 packets, 74575105 bytes) 
pkts bytes target prot opt in out source destination 
Chain INPUT (policy ACCEPT 30883 packets, 74575105 bytes) 
pkts bytes target prot opt in out source destination 
Chain FORWARD (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 19592 packets, 1043682 bytes) 
pkts bytes target prot opt in out source destination 
Chain POSTROUTING (policy ACCEPT 19596 packets, 1043974 bytes) 
pkts bytes target prot opt in out source destination 
Chain PREROUTING (policy ACCEPT 30883 packets, 74575105 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 19592 packets, 1043682 bytes) 
pkts bytes target prot opt in out source destination 
IPV6: 
Chain INPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain FORWARD (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain PREROUTING (policy ACCEPT 9 packets, 1094 bytes) 
pkts bytes target prot opt in out source destination 
Chain INPUT (policy ACCEPT 9 packets, 1094 bytes) 
pkts bytes target prot opt in out source destination 
Chain FORWARD (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 4 packets, 372 bytes) 
pkts bytes target prot opt in out source destination 
Chain POSTROUTING (policy ACCEPT 8 packets, 744 bytes) 
pkts bytes target prot opt in out source destination 
Chain PREROUTING (policy ACCEPT 9 packets, 1094 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 4 packets, 372 bytes) 
pkts bytes target prot opt in out source destination 
------------------------------------------------------------------            ----------
*** Network Connection ***
Netid             State               Recv-Q               Send-Q                                                                 Local Address:Port                                           Peer Address:Port                                
u_str             ESTAB               0                    0                                                                                  * 89603                                                     * 89602                               
u_str             ESTAB               0                    0                                                                                  * 47118                                                     * 47119                               
u_str             ESTAB               0                    0                                                                                  * 46673                                                     * 46674                               
u_str             ESTAB               0                    0                                                                                  * 90363                                                     * 90362                               
u_str             ESTAB               0                    0                                                                                  * 50345                                                     * 50346                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 49562                                                     * 48318                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47194                                                     * 47191                               
u_str             ESTAB               0                    0                                                              @/tmp/dbus-osEBME2rRS 43787                                                     * 44337                               
u_str             ESTAB               0                    0                                                                  /run/user/121/bus 43426                                                     * 43425                               
u_str             ESTAB               0                    0                                                                                  * 40595                                                     * 38566                               
u_str             ESTAB               0                    0                                                                                  * 38003                                                     * 36549                               
u_str             ESTAB               0                    0                                                                                  * 89496                                                     * 89497                               
u_str             ESTAB               0                    0                                                                                  * 81680                                                     * 80320                               
u_str             ESTAB               0                    0                                                                                  * 81389                                                     * 80301                               
u_str             ESTAB               0                    0                                                                                  * 43201                                                     * 42610                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 49469                                                     * 49468                               
u_str             ESTAB               0                    0                                                                                  * 46399                                                     * 46400                               
u_str             ESTAB               0                    0                                                                                  * 44045                                                     * 43474                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 43045                                                     * 42600                               
u_str             ESTAB               0                    0                                                                                  * 48547                                                     * 48548                               
u_str             ESTAB               0                    0                                                                                  * 47114                                                     * 47117                               
u_str             ESTAB               0                    0                                                                                  * 90309                                                     * 90310                               
u_str             ESTAB               0                    0                                                                                  * 77707                                                     * 77708                               
u_str             ESTAB               0                    0                                                                                  * 50302                                                     * 50303                               
u_str             ESTAB               0                    0                                                                                  * 48210                                                     * 49506                               
u_str             ESTAB               0                    0                                                                                  * 47129                                                     * 46706                               
u_str             ESTAB               0                    0                                                                                  * 45938                                                     * 45939                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 44308                                                     * 44307                               
u_str             ESTAB               0                    0                                                                  /run/user/121/bus 43432                                                     * 43431                               
u_str             ESTAB               0                    0                                                                                  * 89678                                                     * 89677                               
u_str             ESTAB               0                    0                                                                                  * 89504                                                     * 89503                               
u_str             ESTAB               0                    0                                                                @/tmp/dbus-GXdQAN1q 41948                                                     * 41947                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 49488                                                     * 49487                               
u_str             ESTAB               0                    0                                                                                  * 46280                                                     * 46282                               
u_str             ESTAB               0                    0                                                                                  * 42935                                                     * 42936                               
u_str             ESTAB               0                    0                                                                                  * 38727                                                     * 41253                               
u_str             ESTAB               0                    0                                                                                  * 89568                                                     * 89569                               
u_str             ESTAB               0                    0                                                                                  * 46008                                                     * 46009                               
u_str             ESTAB               0                    0                                                                                  * 46615                                                     * 45942                               
u_str             ESTAB               0                    0                                  /run/user/1000/vscode-a6eebf1d-1.39.1-shared.sock 89694                                                     * 90337                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 49650                                                     * 49649                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 49519                                                     * 48223                               
u_str             ESTAB               0                    0                                                                                  * 47711                                                     * 47712                               
u_str             ESTAB               0                    0                                                                                  * 45935                                                     * 46608                               
u_str             ESTAB               0                    0                                                                                  * 44282                                                     * 44283                               
u_str             ESTAB               0                    0                                                                                  * 40699                                                     * 38731                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 36522                                                     * 37936                               
u_str             ESTAB               0                    0                                                                                  * 76703                                                     * 77704                               
u_str             ESTAB               0                    0                                                              @/tmp/.X11-unix/X1024 41965                                                     * 41963                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 36398                                                     * 37682                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 49491                                                     * 49490                               
u_str             ESTAB               0                    0                                                                                  * 46722                                                     * 46723                               
u_str             ESTAB               0                    0                                                                                  * 46281                                                     * 46291                               
u_str             ESTAB               0                    0                                                                                  * 42962                                                     * 42963                               
u_str             ESTAB               0                    0                                                                                  * 46710                                                     * 47187                               
u_str             ESTAB               0                    0                                                                                  * 47123                                                     * 46703                               
u_str             ESTAB               0                    0                                  /run/user/1000/vscode-a6eebf1d-1.39.1-shared.sock 89693                                                     * 90336                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 81700                                                     * 80579                               
u_str             ESTAB               0                    0                                                                                  * 48225                                                     * 49530                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47436                                                     * 47435                               
u_str             ESTAB               0                    0                                                                                  * 44356                                                     * 43801                               
u_str             ESTAB               0                    0                                                                  /run/user/121/bus 42853                                                     * 43359                               
u_str             ESTAB               0                    0                                                                                  * 40631                                                     * 40630                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 36523                                                     * 37971                               
u_str             ESTAB               0                    0                                                                                  * 43355                                                     * 42763                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 36319                                                     * 37670                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47741                                                     * 47740                               
u_str             ESTAB               0                    0                                                                                  * 46254                                                     * 46255                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 38269                                                     * 38268                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 48444                                                     * 48443                               
u_str             ESTAB               0                    0                                                                                  * 47121                                                     * 46701                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 46474                                                     * 46472                               
u_str             ESTAB               0                    0                                                                                  * 90337                                                     * 89694                               
u_str             ESTAB               0                    0                                                               @/tmp/.ICE-unix/1818 50316                                                     * 50315                               
u_str             ESTAB               0                    0                                                                                  * 48201                                                     * 49486                               
u_str             ESTAB               0                    0                                                                                  * 47435                                                     * 47436                               
u_str             ESTAB               0                    0                                                                                  * 44337                                                     * 43787                               
u_str             ESTAB               0                    0                                                                                  * 43399                                                     * 42860                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 38563                                                     * 40592                               
u_str             ESTAB               0                    0                                                                                  * 36550                                                     * 38005                               
u_str             ESTAB               0                    0                                                                                  * 89689                                                     * 89688                               
u_str             ESTAB               0                    0                                                                                  * 58336                                                     * 59288                               
u_str             ESTAB               0                    0                                                                                  * 41949                                                     * 41950                               
u_str             ESTAB               0                    0                                                                                  * 37682                                                     * 36398                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 49465                                                     * 49464                               
u_str             ESTAB               0                    0                                                                @/tmp/dbus-GXdQAN1q 43474                                                     * 44045                               
u_str             ESTAB               0                    0                                                                                  * 38268                                                     * 38269                               
u_str             ESTAB               0                    0                                                              @/tmp/dbus-iMslS5g1Dt 45950                                                     * 45949                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 46568                                                     * 46567                               
u_str             ESTAB               0                    0                                                                                  * 80579                                                     * 81700                               
u_str             ESTAB               0                    0                                                                                  * 50428                                                     * 50431                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 49560                                                     * 48294                               
u_str             ESTAB               0                    0                                                                                  * 49553                                                     * 48270                               
u_str             ESTAB               0                    0                                                                                  * 47192                                                     * 47195                               
u_str             ESTAB               0                    0                                                              @/tmp/dbus-osEBME2rRS 43802                                                     * 44357                               
u_str             ESTAB               0                    0                                                                  /run/user/121/bus 42778                                                     * 43357                               
u_str             ESTAB               0                    0                                                              @/tmp/.X11-unix/X1024 40648                                                     * 40647                               
u_str             ESTAB               0                    0                                                                                  * 89506                                                     * 88880                               
u_str             ESTAB               0                    0                                                                                  * 41963                                                     * 41965                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 49514                                                     * 49513                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 46282                                                     * 46280                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 42988                                                     * 42987                               
u_str             ESTAB               0                    0                                                                                  * 42261                                                     * 41976                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 46614                                                     * 45941                               
u_str             ESTAB               0                    0                                                                                  * 46491                                                     * 46492                               
u_str             ESTAB               0                    0                                                                                  * 90357                                                     * 90356                               
u_str             ESTAB               0                    0                                                                                  * 50305                                                     * 50306                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 47802                                                     * 48191                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 47128                                                     * 47127                               
u_str             ESTAB               0                    0                                                                                  * 44750                                                     * 44751                               
u_str             ESTAB               0                    0                                                                  /run/user/121/bus 43606                                                     * 44306                               
u_str             ESTAB               0                    0                                                                                  * 43431                                                     * 43432                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 35298                                                     * 35297                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 89500                                                     * 89499                               
u_str             ESTAB               0                    0                                                                  /run/user/121/bus 42762                                                     * 43336                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 36194                                                     * 37665                               
u_str             ESTAB               0                    0                                                                                  * 49487                                                     * 49488                               
u_str             ESTAB               0                    0                                                                                  * 46246                                                     * 46247                               
u_str             ESTAB               0                    0                                                                                  * 42989                                                     * 42990                               
u_str             ESTAB               0                    0                                                                                  * 42143                                                     * 41944                               
u_str             ESTAB               0                    0                                                                                  * 48463                                                     * 50496                               
u_str             ESTAB               0                    0                                                        /run/user/1000/pulse/native 45971                                                     * 45970                               
u_str             ESTAB               0                    0                                                                 @/tmp/.X11-unix/X0 46526                                                     * 46525                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 50489                                                     * 50488                               
u_str             ESTAB               0                    0                                                                                  * 48441                                                     * 50448                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 49561                                                     * 48295                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47182                                                     * 47181                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 46283                                                     * 45731                               
u_str             ESTAB               0                    0                                                                                  * 44304                                                     * 43599                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 42861                                                     * 43400                               
u_str             ESTAB               0                    0                                                                  /run/user/121/bus 38762                                                     * 41251                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 36549                                                     * 38003                               
u_str             ESTAB               0                    0                                                                                  * 89671                                                     * 89672                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 77705                                                     * 76704                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 42608                                                     * 43182                               
u_str             ESTAB               0                    0                                                                                  * 46273                                                     * 45682                               
u_str             ESTAB               0                    0                                                                                  * 42960                                                     * 42961                               
u_str             ESTAB               0                    0                                                                                  * 89592                                                     * 89593                               
u_str             ESTAB               0                    0                                                                 @/tmp/.X11-unix/X0 46703                                                     * 47123                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 48462                                                     * 50495                               
u_str             ESTAB               0                    0                                                                                  * 48319                                                     * 49563                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 49546                                                     * 49545                               
u_str             ESTAB               0                    0                                                                                  * 47134                                                     * 47137                               
u_str             ESTAB               0                    0                                                                                  * 45941                                                     * 46614                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 43803                                                     * 44358                               
u_str             ESTAB               0                    0                                                                                  * 43356                                                     * 42764                               
u_str             ESTAB               0                    0                                                                  /run/user/121/bus 38585                                                     * 40649                               
u_str             ESTAB               0                    0                                                                                  * 37930                                                     * 36519                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 77704                                                     * 76703                               
u_str             ESTAB               0                    0                                                                                  * 43182                                                     * 42608                               
u_str             ESTAB               0                    0                                                                                  * 36521                                                     * 36535                               
u_str             ESTAB               0                    0                                                                                  * 49508                                                     * 49509                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 46432                                                     * 46431                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 42912                                                     * 42911                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 43031                                                     * 42596                               
u_str             ESTAB               0                    0                                                                                  * 48546                                                     * 50515                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 46068                                                     * 46067                               
u_str             ESTAB               0                    0                                                              @/tmp/dbus-iMslS5g1Dt 45848                                                     * 46524                               
u_str             ESTAB               0                    0                                                                 @/tmp/.X11-unix/X0 50306                                                     * 50305                               
u_str             ESTAB               0                    0                                                                                  * 48242                                                     * 49544                               
u_str             ESTAB               0                    0                                                                                  * 47127                                                     * 47128                               
u_str             ESTAB               0                    0                                                                  /run/user/121/bus 43612                                                     * 44309                               
u_str             ESTAB               0                    0                                                                                  * 43422                                                     * 42863                               
u_str             ESTAB               0                    0                                                                                  * 40541                                                     * 40542                               
u_seq             ESTAB               0                    0                                                                                  * 89486                                                     * 89485                               
u_str             ESTAB               0                    0                                                                                  * 43234                                                     * 42639                               
u_str             ESTAB               0                    0                                                                 @/tmp/.X11-unix/X0 48224                                                     * 49520                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 46360                                                     * 46359                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 42889                                                     * 42888                               
u_str             ESTAB               0                    0                                                                                  * 38414                                                     * 40257                               
u_str             ESTAB               0                    0                                                                                  * 45970                                                     * 45971                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 45942                                                     * 46615                               
u_str             ESTAB               0                    0                                                                                  * 50432                                                     * 50433                               
u_str             ESTAB               0                    0                                                                 @/tmp/.X11-unix/X0 50349                                                     * 50348                               
u_str             ESTAB               0                    0                                                                                  * 48209                                                     * 49507                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47714                                                     * 47713                               
u_str             ESTAB               0                    0                                                                                  * 44367                                                     * 43809                               
u_str             ESTAB               0                    0                                                                                  * 43359                                                     * 42853                               
u_str             ESTAB               0                    0                                                                                  * 40592                                                     * 38563                               
u_str             ESTAB               0                    0                                                                  /run/user/121/bus 36536                                                     * 37937                               
u_str             ESTAB               0                    0                                                                 @/tmp/.X11-unix/X0 89497                                                     * 89496                               
u_str             ESTAB               0                    0                                                         /run/user/121/pulse/native 43026                                                     * 43025                               
u_str             ESTAB               0                    0                                                                                  * 49520                                                     * 48224                               
u_str             ESTAB               0                    0                                                                                  * 42964                                                     * 42965                               
u_str             ESTAB               0                    0                                                                                  * 42086                                                     * 42087                               
u_str             ESTAB               0                    0                                                                                  * 89586                                                     * 89587                               
u_str             ESTAB               0                    0                                                                                  * 46026                                                     * 46027                               
